   1               		.file	"display.c"
   2               	__SP_H__ = 0x3e
 3980 0c89 FF        		.byte	-1
 3981 0c8a 7F        		.byte	127
 3982 0c8b 00        		.byte	0
 3983 0c8c 00        		.byte	0
 3984 0c8d 00        		.byte	0
 3985 0c8e 00        		.byte	0
 3986 0c8f 00        		.byte	0
 3987 0c90 00        		.byte	0
 3988 0c91 00        		.byte	0
 3989 0c92 00        		.byte	0
 3990 0c93 00        		.byte	0
 3991 0c94 00        		.byte	0
 3992 0c95 00        		.byte	0
 3993 0c96 00        		.byte	0
 3994 0c97 00        		.byte	0
 3995 0c98 00        		.byte	0
 3996 0c99 00        		.byte	0
 3997 0c9a 00        		.byte	0
 3998 0c9b 00        		.byte	0
 3999 0c9c 00        		.byte	0
 4000 0c9d 00        		.byte	0
 4001 0c9e 00        		.byte	0
 4002 0c9f 00        		.byte	0
 4003 0ca0 00        		.byte	0
 4004 0ca1 00        		.byte	0
 4005 0ca2 00        		.byte	0
 4006 0ca3 00        		.byte	0
 4007 0ca4 00        		.byte	0
 4008 0ca5 00        		.byte	0
 4009 0ca6 00        		.byte	0
 4010 0ca7 00        		.byte	0
 4011 0ca8 00        		.byte	0
 4012 0ca9 00        		.byte	0
 4013 0caa 00        		.byte	0
 4014 0cab 00        		.byte	0
 4015 0cac 00        		.byte	0
 4016 0cad 00        		.byte	0
 4017 0cae 00        		.byte	0
 4018 0caf 00        		.byte	0
 4019 0cb0 00        		.byte	0
 4020 0cb1 00        		.byte	0
 4021 0cb2 00        		.byte	0
 4022 0cb3 00        		.byte	0
 4023 0cb4 00        		.byte	0
 4024 0cb5 00        		.byte	0
 4025 0cb6 00        		.byte	0
 4026 0cb7 00        		.byte	0
 4027 0cb8 00        		.byte	0
 4028               	.global	stateIcons
 4031               	stateIcons:
 4032 0cb9 00        		.byte	0
 4033 0cba 00        		.byte	0
 4034 0cbb 00        		.byte	0
 4035 0cbc 00        		.byte	0
 4036 0cbd 00        		.byte	0
 4037 0cbe 00        		.byte	0
 4038 0cbf 00        		.byte	0
 4039 0cc0 00        		.byte	0
 4040 0cc1 00        		.byte	0
 4041 0cc2 00        		.byte	0
 4042 0cc3 00        		.byte	0
 4043 0cc4 00        		.byte	0
 4044 0cc5 00        		.byte	0
 4045 0cc6 00        		.byte	0
 4046 0cc7 00        		.byte	0
 4047 0cc8 00        		.byte	0
 4048 0cc9 00        		.byte	0
 4049 0cca 00        		.byte	0
 4050 0ccb 00        		.byte	0
 4051 0ccc 00        		.byte	0
 4052 0ccd 00        		.byte	0
 4053 0cce 00        		.byte	0
 4054 0ccf 00        		.byte	0
 4055 0cd0 00        		.byte	0
 4056 0cd1 00        		.byte	0
 4057 0cd2 00        		.byte	0
 4058 0cd3 00        		.byte	0
 4059 0cd4 00        		.byte	0
 4060 0cd5 00        		.byte	0
 4061 0cd6 00        		.byte	0
 4062 0cd7 00        		.byte	0
 4063 0cd8 00        		.byte	0
 4064 0cd9 00        		.byte	0
 4065 0cda 00        		.byte	0
 4066 0cdb 00        		.byte	0
 4067 0cdc 00        		.byte	0
 4068 0cdd 00        		.byte	0
 4069 0cde 00        		.byte	0
 4070 0cdf 00        		.byte	0
 4071 0ce0 00        		.byte	0
 4072 0ce1 00        		.byte	0
 4073 0ce2 00        		.byte	0
 4074 0ce3 00        		.byte	0
 4075 0ce4 00        		.byte	0
 4076 0ce5 00        		.byte	0
 4077 0ce6 00        		.byte	0
 4078 0ce7 00        		.byte	0
 4079 0ce8 00        		.byte	0
 4080 0ce9 00        		.byte	0
 4081 0cea 00        		.byte	0
 4082 0ceb 00        		.byte	0
 4083 0cec 00        		.byte	0
 4084 0ced 00        		.byte	0
 4085 0cee 00        		.byte	0
 4086 0cef 00        		.byte	0
 4087 0cf0 00        		.byte	0
 4088 0cf1 00        		.byte	0
 4089 0cf2 00        		.byte	0
 4090 0cf3 00        		.byte	0
 4091 0cf4 00        		.byte	0
 4092 0cf5 00        		.byte	0
 4093 0cf6 00        		.byte	0
 4094 0cf7 00        		.byte	0
 4095 0cf8 00        		.byte	0
 4096 0cf9 00        		.byte	0
 4097 0cfa 00        		.byte	0
 4098 0cfb 00        		.byte	0
 4099 0cfc 00        		.byte	0
 4100 0cfd 00        		.byte	0
 4101 0cfe 00        		.byte	0
 4102 0cff 00        		.byte	0
 4103 0d00 00        		.byte	0
 4104 0d01 00        		.byte	0
 4105 0d02 00        		.byte	0
 4106 0d03 00        		.byte	0
 4107 0d04 00        		.byte	0
 4108 0d05 00        		.byte	0
 4109 0d06 00        		.byte	0
 4110 0d07 00        		.byte	0
 4111 0d08 00        		.byte	0
 4112 0d09 00        		.byte	0
 4113 0d0a 00        		.byte	0
 4114 0d0b 00        		.byte	0
 4115 0d0c 00        		.byte	0
 4116 0d0d 00        		.byte	0
 4117 0d0e 00        		.byte	0
 4118 0d0f 00        		.byte	0
 4119 0d10 00        		.byte	0
 4120 0d11 00        		.byte	0
 4121 0d12 00        		.byte	0
 4122 0d13 00        		.byte	0
 4123 0d14 00        		.byte	0
 4124 0d15 00        		.byte	0
 4125 0d16 00        		.byte	0
 4126 0d17 00        		.byte	0
 4127 0d18 00        		.byte	0
 4128 0d19 08        		.byte	8
 4129 0d1a F8        		.byte	-8
 4130 0d1b 88        		.byte	-120
 4131 0d1c 88        		.byte	-120
 4132 0d1d 88        		.byte	-120
 4133 0d1e 78        		.byte	120
 4134 0d1f 30        		.byte	48
 4135 0d20 00        		.byte	0
 4136 0d21 00        		.byte	0
 4137 0d22 08        		.byte	8
 4138 0d23 F8        		.byte	-8
 4139 0d24 08        		.byte	8
 4140 0d25 00        		.byte	0
 4141 0d26 00        		.byte	0
 4142 0d27 08        		.byte	8
 4143 0d28 08        		.byte	8
 4144 0d29 08        		.byte	8
 4145 0d2a F8        		.byte	-8
 4146 0d2b 08        		.byte	8
 4147 0d2c 08        		.byte	8
 4148 0d2d 18        		.byte	24
 4149 0d2e 00        		.byte	0
 4150 0d2f 00        		.byte	0
 4151 0d30 00        		.byte	0
 4152 0d31 00        		.byte	0
 4153 0d32 00        		.byte	0
 4154 0d33 00        		.byte	0
 4155 0d34 00        		.byte	0
 4156 0d35 00        		.byte	0
 4157 0d36 00        		.byte	0
 4158 0d37 00        		.byte	0
 4159 0d38 00        		.byte	0
 4160 0d39 00        		.byte	0
 4161 0d3a 00        		.byte	0
 4162 0d3b 00        		.byte	0
 4163 0d3c 00        		.byte	0
 4164 0d3d 80        		.byte	-128
 4165 0d3e 80        		.byte	-128
 4166 0d3f 80        		.byte	-128
 4167 0d40 80        		.byte	-128
 4168 0d41 80        		.byte	-128
 4169 0d42 80        		.byte	-128
 4170 0d43 80        		.byte	-128
 4171 0d44 80        		.byte	-128
 4172 0d45 88        		.byte	-120
 4173 0d46 8F        		.byte	-113
 4174 0d47 88        		.byte	-120
 4175 0d48 80        		.byte	-128
 4176 0d49 81        		.byte	-127
 4177 0d4a 87        		.byte	-121
 4178 0d4b 8C        		.byte	-116
 4179 0d4c 88        		.byte	-120
 4180 0d4d 80        		.byte	-128
 4181 0d4e 88        		.byte	-120
 4182 0d4f 8F        		.byte	-113
 4183 0d50 88        		.byte	-120
 4184 0d51 80        		.byte	-128
 4185 0d52 80        		.byte	-128
 4186 0d53 80        		.byte	-128
 4187 0d54 80        		.byte	-128
 4188 0d55 88        		.byte	-120
 4189 0d56 8F        		.byte	-113
 4190 0d57 88        		.byte	-120
 4191 0d58 80        		.byte	-128
 4192 0d59 80        		.byte	-128
 4193 0d5a 80        		.byte	-128
 4194 0d5b 80        		.byte	-128
 4195 0d5c 80        		.byte	-128
 4196 0d5d 80        		.byte	-128
 4197 0d5e 80        		.byte	-128
 4198 0d5f 80        		.byte	-128
 4199 0d60 80        		.byte	-128
 4200 0d61 80        		.byte	-128
 4201 0d62 80        		.byte	-128
 4202 0d63 80        		.byte	-128
 4203 0d64 80        		.byte	-128
 4204 0d65 80        		.byte	-128
 4205 0d66 80        		.byte	-128
 4206 0d67 80        		.byte	-128
 4207 0d68 80        		.byte	-128
 4208 0d69 00        		.byte	0
 4209 0d6a 00        		.byte	0
 4210 0d6b 00        		.byte	0
 4211 0d6c 00        		.byte	0
 4212 0d6d 00        		.byte	0
 4213 0d6e 00        		.byte	0
 4214 0d6f 00        		.byte	0
 4215 0d70 00        		.byte	0
 4216 0d71 08        		.byte	8
 4217 0d72 78        		.byte	120
 4218 0d73 C8        		.byte	-56
 4219 0d74 00        		.byte	0
 4220 0d75 00        		.byte	0
 4221 0d76 C8        		.byte	-56
 4222 0d77 38        		.byte	56
 4223 0d78 08        		.byte	8
 4224 0d79 00        		.byte	0
 4225 0d7a E0        		.byte	-32
 4226 0d7b F0        		.byte	-16
 4227 0d7c 08        		.byte	8
 4228 0d7d 08        		.byte	8
 4229 0d7e 08        		.byte	8
 4230 0d7f 08        		.byte	8
 4231 0d80 10        		.byte	16
 4232 0d81 F0        		.byte	-16
 4233 0d82 00        		.byte	0
 4234 0d83 00        		.byte	0
 4235 0d84 08        		.byte	8
 4236 0d85 F8        		.byte	-8
 4237 0d86 08        		.byte	8
 4238 0d87 00        		.byte	0
 4239 0d88 00        		.byte	0
 4240 0d89 00        		.byte	0
 4241 0d8a 00        		.byte	0
 4242 0d8b 00        		.byte	0
 4243 0d8c 00        		.byte	0
 4244 0d8d 00        		.byte	0
 4245 0d8e 00        		.byte	0
 4246 0d8f 00        		.byte	0
 4247 0d90 00        		.byte	0
 4248 0d91 00        		.byte	0
 4249 0d92 00        		.byte	0
 4250 0d93 00        		.byte	0
 4251 0d94 00        		.byte	0
 4252 0d95 80        		.byte	-128
 4253 0d96 80        		.byte	-128
 4254 0d97 80        		.byte	-128
 4255 0d98 80        		.byte	-128
 4256 0d99 80        		.byte	-128
 4257 0d9a 80        		.byte	-128
 4258 0d9b 80        		.byte	-128
 4259 0d9c 80        		.byte	-128
 4260 0d9d 80        		.byte	-128
 4261 0d9e 80        		.byte	-128
 4262 0d9f 83        		.byte	-125
 4263 0da0 8E        		.byte	-114
 4264 0da1 8E        		.byte	-114
 4265 0da2 81        		.byte	-127
 4266 0da3 80        		.byte	-128
 4267 0da4 80        		.byte	-128
 4268 0da5 80        		.byte	-128
 4269 0da6 83        		.byte	-125
 4270 0da7 87        		.byte	-121
 4271 0da8 88        		.byte	-120
 4272 0da9 88        		.byte	-120
 4273 0daa 88        		.byte	-120
 4274 0dab 88        		.byte	-120
 4275 0dac 84        		.byte	-124
 4276 0dad 87        		.byte	-121
 4277 0dae 80        		.byte	-128
 4278 0daf 80        		.byte	-128
 4279 0db0 88        		.byte	-120
 4280 0db1 8F        		.byte	-113
 4281 0db2 88        		.byte	-120
 4282 0db3 88        		.byte	-120
 4283 0db4 88        		.byte	-120
 4284 0db5 88        		.byte	-120
 4285 0db6 8C        		.byte	-116
 4286 0db7 80        		.byte	-128
 4287 0db8 80        		.byte	-128
 4288 0db9 80        		.byte	-128
 4289 0dba 80        		.byte	-128
 4290 0dbb 80        		.byte	-128
 4291 0dbc 80        		.byte	-128
 4292 0dbd 80        		.byte	-128
 4293 0dbe 80        		.byte	-128
 4294 0dbf 80        		.byte	-128
 4295 0dc0 80        		.byte	-128
 4296 0dc1 00        		.byte	0
 4297 0dc2 00        		.byte	0
 4298 0dc3 00        		.byte	0
 4299 0dc4 00        		.byte	0
 4300 0dc5 00        		.byte	0
 4301 0dc6 00        		.byte	0
 4302 0dc7 00        		.byte	0
 4303 0dc8 00        		.byte	0
 4304 0dc9 70        		.byte	112
 4305 0dca 58        		.byte	88
 4306 0dcb 88        		.byte	-120
 4307 0dcc 88        		.byte	-120
 4308 0dcd 98        		.byte	-104
 4309 0dce 00        		.byte	0
 4310 0dcf 00        		.byte	0
 4311 0dd0 08        		.byte	8
 4312 0dd1 08        		.byte	8
 4313 0dd2 08        		.byte	8
 4314 0dd3 F8        		.byte	-8
 4315 0dd4 08        		.byte	8
 4316 0dd5 08        		.byte	8
 4317 0dd6 18        		.byte	24
 4318 0dd7 00        		.byte	0
 4319 0dd8 08        		.byte	8
 4320 0dd9 F8        		.byte	-8
 4321 0dda 08        		.byte	8
 4322 0ddb 08        		.byte	8
 4323 0ddc 08        		.byte	8
 4324 0ddd F8        		.byte	-8
 4325 0dde 70        		.byte	112
 4326 0ddf 00        		.byte	0
 4327 0de0 00        		.byte	0
 4328 0de1 00        		.byte	0
 4329 0de2 00        		.byte	0
 4330 0de3 00        		.byte	0
 4331 0de4 00        		.byte	0
 4332 0de5 00        		.byte	0
 4333 0de6 00        		.byte	0
 4334 0de7 00        		.byte	0
 4335 0de8 00        		.byte	0
 4336 0de9 00        		.byte	0
 4337 0dea 00        		.byte	0
 4338 0deb 00        		.byte	0
 4339 0dec 00        		.byte	0
 4340 0ded 80        		.byte	-128
 4341 0dee 80        		.byte	-128
 4342 0def 80        		.byte	-128
 4343 0df0 80        		.byte	-128
 4344 0df1 80        		.byte	-128
 4345 0df2 80        		.byte	-128
 4346 0df3 80        		.byte	-128
 4347 0df4 80        		.byte	-128
 4348 0df5 84        		.byte	-124
 4349 0df6 88        		.byte	-120
 4350 0df7 88        		.byte	-120
 4351 0df8 88        		.byte	-120
 4352 0df9 8D        		.byte	-115
 4353 0dfa 87        		.byte	-121
 4354 0dfb 80        		.byte	-128
 4355 0dfc 80        		.byte	-128
 4356 0dfd 80        		.byte	-128
 4357 0dfe 88        		.byte	-120
 4358 0dff 8F        		.byte	-113
 4359 0e00 88        		.byte	-120
 4360 0e01 80        		.byte	-128
 4361 0e02 80        		.byte	-128
 4362 0e03 80        		.byte	-128
 4363 0e04 88        		.byte	-120
 4364 0e05 8F        		.byte	-113
 4365 0e06 89        		.byte	-119
 4366 0e07 89        		.byte	-119
 4367 0e08 81        		.byte	-127
 4368 0e09 80        		.byte	-128
 4369 0e0a 80        		.byte	-128
 4370 0e0b 80        		.byte	-128
 4371 0e0c 80        		.byte	-128
 4372 0e0d 80        		.byte	-128
 4373 0e0e 80        		.byte	-128
 4374 0e0f 80        		.byte	-128
 4375 0e10 80        		.byte	-128
 4376 0e11 80        		.byte	-128
 4377 0e12 80        		.byte	-128
 4378 0e13 80        		.byte	-128
 4379 0e14 80        		.byte	-128
 4380 0e15 80        		.byte	-128
 4381 0e16 80        		.byte	-128
 4382 0e17 80        		.byte	-128
 4383 0e18 80        		.byte	-128
 4384 0e19 00        		.byte	0
 4385 0e1a 00        		.byte	0
 4386 0e1b 00        		.byte	0
 4387 0e1c 00        		.byte	0
 4388 0e1d 00        		.byte	0
 4389 0e1e 08        		.byte	8
 4390 0e1f 08        		.byte	8
 4391 0e20 08        		.byte	8
 4392 0e21 F8        		.byte	-8
 4393 0e22 08        		.byte	8
 4394 0e23 08        		.byte	8
 4395 0e24 18        		.byte	24
 4396 0e25 00        		.byte	0
 4397 0e26 08        		.byte	8
 4398 0e27 F8        		.byte	-8
 4399 0e28 08        		.byte	8
 4400 0e29 00        		.byte	0
 4401 0e2a 00        		.byte	0
 4402 0e2b 00        		.byte	0
 4403 0e2c F8        		.byte	-8
 4404 0e2d 08        		.byte	8
 4405 0e2e 00        		.byte	0
 4406 0e2f 00        		.byte	0
 4407 0e30 08        		.byte	8
 4408 0e31 F8        		.byte	-8
 4409 0e32 38        		.byte	56
 4410 0e33 60        		.byte	96
 4411 0e34 C0        		.byte	-64
 4412 0e35 00        		.byte	0
 4413 0e36 08        		.byte	8
 4414 0e37 F8        		.byte	-8
 4415 0e38 08        		.byte	8
 4416 0e39 00        		.byte	0
 4417 0e3a 08        		.byte	8
 4418 0e3b F8        		.byte	-8
 4419 0e3c 88        		.byte	-120
 4420 0e3d 88        		.byte	-120
 4421 0e3e 88        		.byte	-120
 4422 0e3f 08        		.byte	8
 4423 0e40 18        		.byte	24
 4424 0e41 00        		.byte	0
 4425 0e42 00        		.byte	0
 4426 0e43 00        		.byte	0
 4427 0e44 00        		.byte	0
 4428 0e45 80        		.byte	-128
 4429 0e46 80        		.byte	-128
 4430 0e47 80        		.byte	-128
 4431 0e48 80        		.byte	-128
 4432 0e49 80        		.byte	-128
 4433 0e4a 80        		.byte	-128
 4434 0e4b 80        		.byte	-128
 4435 0e4c 88        		.byte	-120
 4436 0e4d 8F        		.byte	-113
 4437 0e4e 88        		.byte	-120
 4438 0e4f 80        		.byte	-128
 4439 0e50 80        		.byte	-128
 4440 0e51 80        		.byte	-128
 4441 0e52 80        		.byte	-128
 4442 0e53 87        		.byte	-121
 4443 0e54 8C        		.byte	-116
 4444 0e55 88        		.byte	-120
 4445 0e56 88        		.byte	-120
 4446 0e57 88        		.byte	-120
 4447 0e58 87        		.byte	-121
 4448 0e59 80        		.byte	-128
 4449 0e5a 80        		.byte	-128
 4450 0e5b 80        		.byte	-128
 4451 0e5c 88        		.byte	-120
 4452 0e5d 8F        		.byte	-113
 4453 0e5e 88        		.byte	-120
 4454 0e5f 80        		.byte	-128
 4455 0e60 81        		.byte	-127
 4456 0e61 83        		.byte	-125
 4457 0e62 86        		.byte	-122
 4458 0e63 8F        		.byte	-113
 4459 0e64 80        		.byte	-128
 4460 0e65 80        		.byte	-128
 4461 0e66 88        		.byte	-120
 4462 0e67 8F        		.byte	-113
 4463 0e68 88        		.byte	-120
 4464 0e69 88        		.byte	-120
 4465 0e6a 88        		.byte	-120
 4466 0e6b 88        		.byte	-120
 4467 0e6c 8C        		.byte	-116
 4468 0e6d 80        		.byte	-128
 4469 0e6e 80        		.byte	-128
 4470 0e6f 80        		.byte	-128
 4471 0e70 80        		.byte	-128
 4472 0e71 00        		.byte	0
 4473 0e72 00        		.byte	0
 4474 0e73 00        		.byte	0
 4475 0e74 00        		.byte	0
 4476 0e75 00        		.byte	0
 4477 0e76 08        		.byte	8
 4478 0e77 F8        		.byte	-8
 4479 0e78 38        		.byte	56
 4480 0e79 E0        		.byte	-32
 4481 0e7a 80        		.byte	-128
 4482 0e7b 00        		.byte	0
 4483 0e7c 00        		.byte	0
 4484 0e7d E0        		.byte	-32
 4485 0e7e 18        		.byte	24
 4486 0e7f F8        		.byte	-8
 4487 0e80 08        		.byte	8
 4488 0e81 00        		.byte	0
 4489 0e82 00        		.byte	0
 4490 0e83 00        		.byte	0
 4491 0e84 10        		.byte	16
 4492 0e85 18        		.byte	24
 4493 0e86 F8        		.byte	-8
 4494 0e87 00        		.byte	0
 4495 0e88 00        		.byte	0
 4496 0e89 00        		.byte	0
 4497 0e8a 08        		.byte	8
 4498 0e8b F8        		.byte	-8
 4499 0e8c 88        		.byte	-120
 4500 0e8d 88        		.byte	-120
 4501 0e8e 88        		.byte	-120
 4502 0e8f 78        		.byte	120
 4503 0e90 30        		.byte	48
 4504 0e91 00        		.byte	0
 4505 0e92 00        		.byte	0
 4506 0e93 00        		.byte	0
 4507 0e94 00        		.byte	0
 4508 0e95 00        		.byte	0
 4509 0e96 00        		.byte	0
 4510 0e97 00        		.byte	0
 4511 0e98 00        		.byte	0
 4512 0e99 00        		.byte	0
 4513 0e9a 00        		.byte	0
 4514 0e9b 00        		.byte	0
 4515 0e9c 00        		.byte	0
 4516 0e9d 80        		.byte	-128
 4517 0e9e 80        		.byte	-128
 4518 0e9f 80        		.byte	-128
 4519 0ea0 80        		.byte	-128
 4520 0ea1 80        		.byte	-128
 4521 0ea2 88        		.byte	-120
 4522 0ea3 8F        		.byte	-113
 4523 0ea4 88        		.byte	-120
 4524 0ea5 80        		.byte	-128
 4525 0ea6 87        		.byte	-121
 4526 0ea7 8E        		.byte	-114
 4527 0ea8 83        		.byte	-125
 4528 0ea9 80        		.byte	-128
 4529 0eaa 88        		.byte	-120
 4530 0eab 8F        		.byte	-113
 4531 0eac 88        		.byte	-120
 4532 0ead 80        		.byte	-128
 4533 0eae 80        		.byte	-128
 4534 0eaf 80        		.byte	-128
 4535 0eb0 88        		.byte	-120
 4536 0eb1 88        		.byte	-120
 4537 0eb2 8F        		.byte	-113
 4538 0eb3 88        		.byte	-120
 4539 0eb4 80        		.byte	-128
 4540 0eb5 80        		.byte	-128
 4541 0eb6 88        		.byte	-120
 4542 0eb7 8F        		.byte	-113
 4543 0eb8 88        		.byte	-120
 4544 0eb9 80        		.byte	-128
 4545 0eba 80        		.byte	-128
 4546 0ebb 80        		.byte	-128
 4547 0ebc 80        		.byte	-128
 4548 0ebd 80        		.byte	-128
 4549 0ebe 80        		.byte	-128
 4550 0ebf 80        		.byte	-128
 4551 0ec0 80        		.byte	-128
 4552 0ec1 80        		.byte	-128
 4553 0ec2 80        		.byte	-128
 4554 0ec3 80        		.byte	-128
 4555 0ec4 80        		.byte	-128
 4556 0ec5 80        		.byte	-128
 4557 0ec6 80        		.byte	-128
 4558 0ec7 80        		.byte	-128
 4559 0ec8 80        		.byte	-128
 4560 0ec9 00        		.byte	0
 4561 0eca 00        		.byte	0
 4562 0ecb 00        		.byte	0
 4563 0ecc 00        		.byte	0
 4564 0ecd 00        		.byte	0
 4565 0ece 08        		.byte	8
 4566 0ecf F8        		.byte	-8
 4567 0ed0 38        		.byte	56
 4568 0ed1 E0        		.byte	-32
 4569 0ed2 80        		.byte	-128
 4570 0ed3 00        		.byte	0
 4571 0ed4 00        		.byte	0
 4572 0ed5 E0        		.byte	-32
 4573 0ed6 18        		.byte	24
 4574 0ed7 F8        		.byte	-8
 4575 0ed8 08        		.byte	8
 4576 0ed9 00        		.byte	0
 4577 0eda 00        		.byte	0
 4578 0edb 00        		.byte	0
 4579 0edc 10        		.byte	16
 4580 0edd 18        		.byte	24
 4581 0ede F8        		.byte	-8
 4582 0edf 00        		.byte	0
 4583 0ee0 00        		.byte	0
 4584 0ee1 00        		.byte	0
 4585 0ee2 08        		.byte	8
 4586 0ee3 F8        		.byte	-8
 4587 0ee4 88        		.byte	-120
 4588 0ee5 88        		.byte	-120
 4589 0ee6 88        		.byte	-120
 4590 0ee7 78        		.byte	120
 4591 0ee8 30        		.byte	48
 4592 0ee9 00        		.byte	0
 4593 0eea 00        		.byte	0
 4594 0eeb 00        		.byte	0
 4595 0eec 00        		.byte	0
 4596 0eed 00        		.byte	0
 4597 0eee 00        		.byte	0
 4598 0eef 00        		.byte	0
 4599 0ef0 00        		.byte	0
 4600 0ef1 00        		.byte	0
 4601 0ef2 00        		.byte	0
 4602 0ef3 00        		.byte	0
 4603 0ef4 00        		.byte	0
 4604 0ef5 80        		.byte	-128
 4605 0ef6 80        		.byte	-128
 4606 0ef7 80        		.byte	-128
 4607 0ef8 80        		.byte	-128
 4608 0ef9 80        		.byte	-128
 4609 0efa 88        		.byte	-120
 4610 0efb 8F        		.byte	-113
 4611 0efc 88        		.byte	-120
 4612 0efd 80        		.byte	-128
 4613 0efe 87        		.byte	-121
 4614 0eff 8E        		.byte	-114
 4615 0f00 83        		.byte	-125
 4616 0f01 80        		.byte	-128
 4617 0f02 88        		.byte	-120
 4618 0f03 8F        		.byte	-113
 4619 0f04 88        		.byte	-120
 4620 0f05 80        		.byte	-128
 4621 0f06 80        		.byte	-128
 4622 0f07 80        		.byte	-128
 4623 0f08 88        		.byte	-120
 4624 0f09 88        		.byte	-120
 4625 0f0a 8F        		.byte	-113
 4626 0f0b 88        		.byte	-120
 4627 0f0c 80        		.byte	-128
 4628 0f0d 80        		.byte	-128
 4629 0f0e 88        		.byte	-120
 4630 0f0f 8F        		.byte	-113
 4631 0f10 88        		.byte	-120
 4632 0f11 80        		.byte	-128
 4633 0f12 81        		.byte	-127
 4634 0f13 87        		.byte	-121
 4635 0f14 8C        		.byte	-116
 4636 0f15 88        		.byte	-120
 4637 0f16 80        		.byte	-128
 4638 0f17 80        		.byte	-128
 4639 0f18 80        		.byte	-128
 4640 0f19 80        		.byte	-128
 4641 0f1a 80        		.byte	-128
 4642 0f1b 80        		.byte	-128
 4643 0f1c 80        		.byte	-128
 4644 0f1d 80        		.byte	-128
 4645 0f1e 80        		.byte	-128
 4646 0f1f 80        		.byte	-128
 4647 0f20 80        		.byte	-128
 4648 0f21 00        		.byte	0
 4649 0f22 00        		.byte	0
 4650 0f23 00        		.byte	0
 4651 0f24 00        		.byte	0
 4652 0f25 00        		.byte	0
 4653 0f26 08        		.byte	8
 4654 0f27 78        		.byte	120
 4655 0f28 C8        		.byte	-56
 4656 0f29 00        		.byte	0
 4657 0f2a 00        		.byte	0
 4658 0f2b E0        		.byte	-32
 4659 0f2c 38        		.byte	56
 4660 0f2d E0        		.byte	-32
 4661 0f2e 00        		.byte	0
 4662 0f2f 00        		.byte	0
 4663 0f30 C8        		.byte	-56
 4664 0f31 38        		.byte	56
 4665 0f32 08        		.byte	8
 4666 0f33 00        		.byte	0
 4667 0f34 08        		.byte	8
 4668 0f35 F8        		.byte	-8
 4669 0f36 08        		.byte	8
 4670 0f37 08        		.byte	8
 4671 0f38 08        		.byte	8
 4672 0f39 F8        		.byte	-8
 4673 0f3a 70        		.byte	112
 4674 0f3b 00        		.byte	0
 4675 0f3c 08        		.byte	8
 4676 0f3d F8        		.byte	-8
 4677 0f3e 38        		.byte	56
 4678 0f3f E0        		.byte	-32
 4679 0f40 80        		.byte	-128
 4680 0f41 00        		.byte	0
 4681 0f42 00        		.byte	0
 4682 0f43 E0        		.byte	-32
 4683 0f44 18        		.byte	24
 4684 0f45 F8        		.byte	-8
 4685 0f46 08        		.byte	8
 4686 0f47 00        		.byte	0
 4687 0f48 00        		.byte	0
 4688 0f49 00        		.byte	0
 4689 0f4a 00        		.byte	0
 4690 0f4b 00        		.byte	0
 4691 0f4c 00        		.byte	0
 4692 0f4d 80        		.byte	-128
 4693 0f4e 80        		.byte	-128
 4694 0f4f 80        		.byte	-128
 4695 0f50 80        		.byte	-128
 4696 0f51 80        		.byte	-128
 4697 0f52 80        		.byte	-128
 4698 0f53 80        		.byte	-128
 4699 0f54 83        		.byte	-125
 4700 0f55 8E        		.byte	-114
 4701 0f56 87        		.byte	-121
 4702 0f57 80        		.byte	-128
 4703 0f58 80        		.byte	-128
 4704 0f59 81        		.byte	-127
 4705 0f5a 8F        		.byte	-113
 4706 0f5b 8E        		.byte	-114
 4707 0f5c 81        		.byte	-127
 4708 0f5d 80        		.byte	-128
 4709 0f5e 80        		.byte	-128
 4710 0f5f 80        		.byte	-128
 4711 0f60 88        		.byte	-120
 4712 0f61 8F        		.byte	-113
 4713 0f62 89        		.byte	-119
 4714 0f63 89        		.byte	-119
 4715 0f64 81        		.byte	-127
 4716 0f65 80        		.byte	-128
 4717 0f66 80        		.byte	-128
 4718 0f67 80        		.byte	-128
 4719 0f68 88        		.byte	-120
 4720 0f69 8F        		.byte	-113
 4721 0f6a 88        		.byte	-120
 4722 0f6b 80        		.byte	-128
 4723 0f6c 87        		.byte	-121
 4724 0f6d 8E        		.byte	-114
 4725 0f6e 83        		.byte	-125
 4726 0f6f 80        		.byte	-128
 4727 0f70 88        		.byte	-120
 4728 0f71 8F        		.byte	-113
 4729 0f72 88        		.byte	-120
 4730 0f73 80        		.byte	-128
 4731 0f74 80        		.byte	-128
 4732 0f75 80        		.byte	-128
 4733 0f76 80        		.byte	-128
 4734 0f77 80        		.byte	-128
 4735 0f78 80        		.byte	-128
 4736 0f79 00        		.byte	0
 4737 0f7a 00        		.byte	0
 4738 0f7b 00        		.byte	0
 4739 0f7c 08        		.byte	8
 4740 0f7d F8        		.byte	-8
 4741 0f7e 88        		.byte	-120
 4742 0f7f 80        		.byte	-128
 4743 0f80 C0        		.byte	-64
 4744 0f81 20        		.byte	32
 4745 0f82 18        		.byte	24
 4746 0f83 08        		.byte	8
 4747 0f84 00        		.byte	0
 4748 0f85 08        		.byte	8
 4749 0f86 F8        		.byte	-8
 4750 0f87 38        		.byte	56
 4751 0f88 E0        		.byte	-32
 4752 0f89 80        		.byte	-128
 4753 0f8a 00        		.byte	0
 4754 0f8b 00        		.byte	0
 4755 0f8c 60        		.byte	96
